customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00883,Male,0,15,No,Fiber optic,92.39,1383.42,Yes
CUST00884,Female,0,21,Yes,No,56.47,1221.04,No
CUST00885,Female,0,3,Yes,Fiber optic,101.24,324.23,Yes
CUST00886,Female,0,42,No,DSL,36.83,1207.76,No
CUST00887,Male,0,57,Yes,Fiber optic,35.71,2014.82,Yes
CUST00888,Male,0,0,Yes,Fiber optic,92.07,,Yes
CUST00889,Male,0,41,No,DSL,35.35,1187.94,No
CUST00890,Female,1,64,Yes,Fiber optic,98.19,5997.64,Yes
CUST00891,Female,0,0,Yes,Fiber optic,106.36,,Yes
CUST00892,Female,0,31,No,Fiber optic,51.57,1672.53,No
CUST00893,Female,0,25,Yes,Fiber optic,91.65,2126.85,Yes
CUST00894,Male,0,21,No,DSL,35.83,790.13,No
CUST00895,Male,0,7,Yes,Fiber optic,70.5,437.66,Yes
CUST00896,Female,0,5,Yes,Fiber optic,82.57,369.32,Yes
CUST00897,Female,0,0,No,DSL,80.51,,No
CUST00898,Female,0,67,Yes,No,37.94,3167.24,No
CUST00899,Male,0,9,Yes,Fiber optic,88.48,872.18,Yes
CUST00900,Female,0,19,Yes,Fiber optic,26.58,518.27,No
CUST00901,Male,0,54,Yes,DSL,41.6,2494.4,No
CUST00902,Female,0,3,Yes,DSL,92.8,269.13,No
CUST00903,Female,0,67,Yes,No,94.3,6150.3,No
CUST00904,Female,0,5,Yes,DSL,90.96,422.35,Yes
CUST00905,Female,1,40,No,Fiber optic,45.16,1866.19,No
CUST00906,Female,0,6,Yes,DSL,94.29,607.91,Yes
CUST00907,Male,1,68,No,No,74.33,4434.85,No
CUST00908,Male,0,7,No,DSL,109.01,740.83,Yes
CUST00909,Female,0,54,Yes,Fiber optic,47.17,2303.38,No
CUST00910,Female,0,20,Yes,Fiber optic,92.13,1716.59,Yes
CUST00911,Male,0,17,Yes,No,44.96,907.35,No
CUST00912,Female,0,28,No,Fiber optic,80.26,2208.78,Yes
CUST00913,Female,0,60,Yes,Fiber optic,51.26,2810.92,No
CUST00914,Female,0,11,No,Fiber optic,96.62,1144.54,Yes
CUST00915,Male,0,21,No,Fiber optic,29.11,801.71,No
CUST00916,Male,0,3,No,DSL,98.34,304.03,No
CUST00917,Female,0,16,No,No,29.18,465.37,No
CUST00918,Female,0,0,No,DSL,96.56,,Yes
CUST00919,Male,1,4,Yes,DSL,84.28,364.58,Yes
CUST00920,Female,0,31,No,Fiber optic,60.74,2127.05,Yes
CUST00921,Male,0,57,Yes,DSL,51.15,3150.07,No
CUST00922,Female,0,34,No,Fiber optic,43.25,1178.2,No
CUST00923,Male,0,28,Yes,No,26.31,625.09,No
CUST00924,Female,0,29,No,DSL,58.71,1910.57,No
CUST00925,Male,0,17,Yes,Fiber optic,28.08,569.35,No
CUST00926,Male,1,44,No,Fiber optic,83.68,3568.47,No
CUST00927,Female,0,28,No,No,20.17,741.52,No
CUST00928,Male,0,9,No,Fiber optic,84.91,757.45,No
CUST00929,Male,0,71,No,DSL,59.71,3762.79,No
CUST00930,Male,0,20,No,DSL,78.76,1480.76,No
CUST00931,Male,0,12,Yes,Fiber optic,49.05,672.72,No
CUST00932,Male,0,9,Yes,DSL,91.17,890.3,No
CUST00933,Male,0,28,Yes,DSL,98.83,2538.5,No
CUST00934,Male,1,25,Yes,DSL,70.78,1627.52,Yes
CUST00935,Female,0,10,Yes,No,92.47,967.18,Yes
CUST00936,Male,0,11,No,Fiber optic,70.49,683.89,No
CUST00937,Female,1,34,Yes,DSL,47.73,1550.26,Yes
CUST00938,Female,0,7,Yes,DSL,63.3,451.44,No
CUST00939,Female,1,0,Yes,DSL,86.02,,Yes
CUST00940,Female,0,65,Yes,Fiber optic,50.97,3821.25,No
CUST00941,Male,1,3,Yes,Fiber optic,108.87,302.82,Yes
CUST00942,Male,0,3,No,Fiber optic,86.42,268.4,No
CUST00943,Male,0,62,No,DSL,96.93,5602.39,No
CUST00944,Male,0,7,Yes,Fiber optic,107.1,715.1,Yes
CUST00945,Male,0,5,No,Fiber optic,89.44,,No
CUST00946,Male,0,22,Yes,DSL,30.37,,No
CUST00947,Female,0,12,Yes,DSL,67.81,891.84,No
CUST00948,Male,0,17,No,Fiber optic,65.42,,No
CUST00949,Male,0,33,No,No,94.49,3319.85,No
CUST00950,Female,0,65,Yes,DSL,63.24,4272.58,No
CUST00951,Female,0,70,Yes,Fiber optic,89.86,6352.07,Yes
CUST00952,Female,0,30,Yes,DSL,89.21,2507.63,No
CUST00953,Male,0,0,No,DSL,92.03,,Yes
CUST00954,Female,0,10,Yes,Fiber optic,63.03,634.76,No
CUST00955,Male,0,68,Yes,Fiber optic,33.93,1864.57,No
CUST00956,Male,1,1,No,Fiber optic,98.65,92.54,Yes
CUST00957,Male,0,66,No,Fiber optic,67.53,4873.67,No
CUST00958,Female,0,1,Yes,DSL,81.53,82.3,Yes
CUST00959,Female,0,26,Yes,DSL,69.28,1703.91,No
CUST00960,Male,0,69,Yes,No,39.48,3087.68,No
CUST00961,Female,0,6,No,DSL,87.97,585.99,No
CUST00962,Female,0,61,Yes,No,30.51,1987.75,No
CUST00963,Female,0,56,No,No,43.84,2388.26,No
CUST00964,Male,0,2,No,DSL,90.31,161.08,Yes
CUST00965,Female,0,11,No,No,90.35,1037.56,Yes
CUST00966,Male,0,49,Yes,DSL,88.47,4278.75,No
CUST00967,Male,0,28,Yes,DSL,73.63,2211.65,No
CUST00968,Female,0,58,Yes,No,99.38,6103.17,No
CUST00969,Female,1,1,Yes,No,98.61,97.16,No
CUST00970,Female,0,13,Yes,Fiber optic,46.01,679.47,No
CUST00971,Male,0,3,No,DSL,89.86,244.37,No
CUST00972,Female,0,11,No,No,61.0,581.17,No
CUST00973,Male,0,6,Yes,No,100.7,559.58,Yes
CUST00974,Female,0,43,No,No,26.52,,No
CUST00975,Female,1,9,No,DSL,79.89,807.74,No
CUST00976,Male,0,37,Yes,DSL,66.63,2275.3,No
CUST00977,Female,1,3,Yes,Fiber optic,87.77,266.42,Yes
CUST00978,Female,0,1,Yes,Fiber optic,60.82,61.38,No
CUST00979,Female,0,26,Yes,No,51.28,1380.27,No
CUST00980,Male,0,0,No,DSL,64.37,,No
CUST00981,Female,0,6,No,DSL,94.18,607.98,Yes
CUST00982,Female,0,39,No,DSL,89.51,3245.31,No
CUST00983,Male,0,10,No,Fiber optic,66.43,678.16,No
CUST00984,Female,1,12,Yes,No,66.92,913.97,No
CUST00985,Female,0,3,No,Fiber optic,95.32,310.69,No
CUST00986,Female,1,46,Yes,DSL,26.68,1453.27,Yes
CUST00987,Female,0,6,Yes,No,97.05,556.7,No
CUST00988,Male,0,1,No,DSL,90.45,94.31,Yes
CUST00989,Female,0,70,Yes,No,27.02,2247.13,No
CUST00990,Male,0,53,Yes,Fiber optic,57.01,2738.0,No
CUST00991,Male,0,32,No,Fiber optic,83.55,2523.92,No
CUST00992,Female,0,52,No,DSL,39.55,,No
CUST00993,Female,0,70,Yes,Fiber optic,77.93,4981.24,Yes
CUST00994,Male,0,1,Yes,Fiber optic,105.9,102.77,Yes
CUST00995,Female,0,1,No,Fiber optic,100.22,90.72,No
CUST00996,Male,0,38,Yes,No,70.62,2934.54,No
CUST00997,Male,1,8,No,Fiber optic,70.4,565.17,Yes
CUST00998,Female,0,4,Yes,DSL,89.22,348.47,No
CUST00999,Male,0,1,No,Fiber optic,82.17,88.1,Yes
CUST01000,Male,0,72,Yes,DSL,66.51,4250.01,No
